 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 aised andim plori nghan dsshe broke intoc onvul sivet earsH erfat herof cours ewass tartl edout ofhis chair andth
 etwop arent slook edona stoni sheda ndhel pless thent heyto obeca meagi tated Grego rsfat herst andin gtoth erigh
 tofhi smoth eracc usedh erofn otlea vingt hecle aning ofGre gorsr oomto hissi sterf romhe rleft Grego rssis tersc
 reame dathe rthat shewa sneve rtocl eanGr egors rooma gainw hileh ismot hertr iedto drawh isfat herwh owasb eside
 himse lfwit hange rinto thebe droom hissi sterq uakin gwith tears thump edont hetab lewit hhers mallf istsa ndGre
 gorhi ssedi nange rthat noone hadev entho ughto fclos ingth edoor tosav ehimt hesig htoft hisan dalli tsnoi seGre
 gorss ister wasex haust edfro mgoin goutt owork andlo oking after Grego rassh ehadd onebe forew aseve nmore workf
 orher butev ensoh ismot herou ghtce rtain lynot tohav etake nherp laceG regor onthe other hando ughtn ottob enegl
 ected Nowth ought hecha rwoma nwash ereTh iseld erlyw idoww ithar obust bones truct ureth atmad ehera bleto withs
 tandt hehar desto fthin gsinh erlon glife wasnt reall yrepe lledb yGreg orJus tbych anceo neday rathe rthan anyre
 alcur iosit ysheo pened thedo ortoG regor sroom andfo undhe rself facet oface withh imHew astak entot allyb ysurp
 risen oonew ascha singh imbut hebeg antor ushto andfr owhil eshej ustst oodth erein amaze mentw ithhe rhand scros
 sedin front ofher Fromt henon shene verfa iledt oopen thedo orsli ghtly every eveni ngand morni ngand lookb riefl
 yinon himAt first shewo uldca lltoh imass hedid sowit hword sthat shepr obabl ycons idere dfrie ndlys uchas comeo
 nthen youol ddung beetl eorlo okatt heold dungb eetle there Grego rneve rresp onded tobei ngspo kento intha twayb
 utjus trema inedw hereh ewasw ithou tmovi ngasi fthed oorha dneve reven beeno pened Ifonl ythey hadto ldthi schar
 woman tocle anuph isroo mever ydayi nstea dofle tting herdi sturb himfo rnore asonw henev ershe feltl ikeit Oneda
 yearl yinth emorn ingwh ileah eavyr ainst ruckt hewin dowpa nespe rhaps indic ating thats pring wasco mings hebeg
 antos peakt ohimi nthat wayon ceaga inGre gorwa ssore sentf ulofi tthat hesta rtedt omove towar dherh ewass lowan
 dinfi rmbut itwas likea kindo fatta ckIns teado fbein gafra idthe charw omanj ustli ftedu poneo fthec hairs fromn
 earth edoor andst oodth erewi thher mouth openc learl yinte nding notto close hermo uthun tilth echai rinhe rhand
 hadbe ensla mmedd ownin toGre gorsb ackAr entyo ucomi ngany close rthen sheas kedwh enGre gortu rnedr ounda gaina
 ndshe calml yputt hecha irbac kinth ecorn erGre gorha dalmo stent irely stopp edeat ingOn lyifh ehapp enedt ofind
 himse lfnex ttoth efood thath adbee nprep aredf orhim hemig httak esome ofiti ntohi smout htopl aywit hitle aveit
 there afewh oursa ndthe nmore often thann otspi titou tagai nAtfi rsthe thoug htitw asdis tress atthe state ofhis
 roomt hatst opped himea tingb utheh adsoo ngotu sedto thech anges madet hereT heyha dgoti ntoth ehabi tofpu tting
 thing sinto thisr oomth atthe yhadn oroom foran ywher eelse andth erewe renow manys uchth ingsa soneo fther oomsi
 nthef latha dbeen rente doutt othre egent lemen These earne stgen tleme nallt hreeo fthem hadfu llbea rdsas Grego
 rlear nedpe ering throu ghthe crack inthe dooro neday werep ainfu llyin siste ntont hings being tidyT hisme antno
 tonly inthe irown roomb utsin cethe yhadt akena roomi nthis estab lishm entin theen tiref latan despe ciall yinth
 ekitc henUn neces saryc lutte rwass ometh ingth eycou ldnot toler atees pecia llyif itwas dirty Theyh admor eover
 broug htmos tofth eirow nfurn ishin gsand equip mentw ithth emFor thisr eason manyt hings hadbe comes uperf luous
 which altho ughth eycou ldnot besol dthef amily didno twish todis cardA llthe sethi ngsfo undth eirwa yinto Grego
 rsroo mThed ustbi nsfro mthek itche nfoun dthei rwayi nther etooT hecha rwoma nwasa lways inahu rryan danyt hings
 hecou ldntu sefor theti mebei ngshe would justc hucki nther eHefo rtuna telyw ouldu suall yseen omore thant heobj
 ectan dtheh andth athel ditTh ewoma nmost likel ymean ttofe tchth ethin gsbac kouta gainw hensh ehadt imean dtheo
 pport unity ortot hrowe veryt hingo utino negob utwha tactu allyh appen edwas thatt heywe relef twher ethey lande
 dwhen theyh adfir stbee nthro wnunl essGr egorm adehi swayt hroug hthej unkan dmove ditso mewhe reels eAtfi rsthe
 moved itbec ausew ithno other roomf reewh erehe could crawl about hewas force dtobu tlate ronhe camet oenjo yital
 thoug hmovi ngabo utint hatwa yleft himsa dandt iredt odeat handh ewoul drema inimm obile forho ursaf terwa rdsTh
 egent lemen whore ntedt heroo mwoul dsome times taket heire venin gmeal athom einth elivi ngroo mthat wasus edbye
 veryo neand sothe doort othis roomw asoft enkep tclos edint heeve ningB utGre gorfo undit easyt ogive uphav ingth
 edoor openh ehada ftera lloft enfai ledto makeu seofi twhen itwas opena ndwit houtt hefam ilyha vingn otice ditla
 ininh isroo minit sdark estco rnerO netim ethou ghthe charw omanl eftth edoor tothe livin groom sligh tlyop enand
 itrem ained openw henth egent lemen whore ntedt heroo mcame inint heeve ninga ndthe light waspu tonTh eysat upatt
 hetab lewhe refor merly Grego rhadt akenh ismea lswit hhisf ather andmo thert heyun folde dthes ervie ttesa ndpic
 kedup their knive sandf orksG regor smoth erimm ediat elyap peare dinth edoor waywi thadi shofm eatan dsoon behin
 dherc amehi ssist erwit hadis hpile dhigh withp otato esThe foodw asste aming andfi lledt heroo mwith itssm ellTh
 egent lemen bento verth edish esset infro ntoft hemas ifthe ywant edtot estth efood befor eeati ngita ndthe gentl
 emani nthem iddle whose emedt ocoun tasan autho rityf orthe other twodi dinde edcut offap ieceo fmeat while itwas
 still inits dishc learl ywish ingto estab lishw hethe ritwa ssuff icien tlyco okedo rwhet herit shoul dbese ntbac
 ktoth ekitc henIt wasto hissa tisfa ction andGr egors mothe rands ister whoha dbeen looki ngona nxiou slybe ganto
 breat heaga inand smile dThef amily thems elves atein theki tchen Nonet heles sGreg orsfa therc amein tothe livin
 groom befor ehewe ntint othek itche nbowe donce withh iscap inhis handa nddid hisro undof theta bleTh egent lemen
 stood asone andmu mbled somet hingi ntoth eirbe ardsT henon cethe ywere alone theya teinn earpe rfect silen ceIts
 eemed remar kable toGre gorth atabo veall theva rious noise sofea tingt heirc hewin gteet hcoul dstil lbehe ardas
 ifthe yhadw anted tosho wGreg ortha tyoun eedte ethin order toeat andit wasno tposs iblet operf orman ythin gwith
 jawst hatar etoot hless howev ernic ethey might beIdl iketo eatso methi ngsai dGreg oranx iousl ybutn otany thing
 liket heyre eatin gThey dofee dthem selve sAndh ereIa mdyin gThro ughou tallt histi meGre gorco uldno treme mberh
 aving heard thevi olinb eingp layed butth iseve ningi tbega ntobe heard fromt hekit chenT hethr eegen tleme nhada
 lread yfini shedt heirm ealth eonei nthem iddle hadpr oduce danew spape rgive napag etoea choft heoth ersan dnowt
 heyle antba ckint heirc hairs readi ngthe mands mokin gWhen thevi olinb eganp layin gthey becam eatte ntive stood
 upand wento ntipt oeove rtoth edoor ofthe hallw aywhe rethe ystoo dpres sedag ainst eacho therS omeon emust haveh
 eardt hemin theki tchen asGre gorsf ather calle doutI sthep layin gperh apsun pleas antfo rtheg entle menWe canst
 opits traig htawa yOnth econt rarys aidth emidd legen tlema nwoul dthey oungl adyno tlike tocom einan dplay forus
 herei nther oomwh ereit isaft erall muchm oreco syand comfo rtabl eOhye swedl oveto calle dback Grego rsfat heras
 ifheh adbee nthev iolin playe rhims elfTh egent lemen stepp edbac kinto thero omand waite dGreg orsfa thers oonap
 peare dwith themu sicst andhi smoth erwit hthem usica ndhis siste rwith thevi olinS hecal mlypr epare dever ythin
 gforh ertob eginp layin ghisp arent swhoh adnev erren tedar oomou tbefo reand there fores howed anexa ggera tedco
 urtes ytowa rdsth ethre egent lemen didno teven daret osito nthei rownc hairs hisfa therl eanta gains tthed oorwi
 thhis right handp ushed inbet weent wobut tonso nhisu nifor mcoat hismo thert hough wasof fered aseat byone ofthe
 gentl emena ndsat leavi ngthe chair where thege ntlem anhap pened tohav eplac edito utoft heway inaco rnerH issis
 terbe ganto playf ather andmo therp aidcl oseat tenti onone oneac hside tothe movem entso fherh andsD rawni nbyth
 eplay ingGr egorh addar edtoc omefo rward alitt leand alrea dyhad hishe adint heliv ingro omBef orehe hadta kengr
 eatpr idein howco nside rateh ewasb utnow ithar dlyoc curre dtohi mthat hehad becom esoth ought lessa boutt heoth
 ersWh atsmo rethe rewas nowal lthem orere asont okeep himse lfhid denas hewas cover edint hedus tthat layev erywh
 erein hisro omand flewu patth eslig htest movem enthe carri edthr eadsh airsa ndrem ainso ffood about onhis backa
 ndsid eshew asmuc htooi ndiff erent toeve rythi ngnow tolay onhis backa ndwip ehims elfon theca rpetl ikehe hadus
 edtod oseve ralti mesad ayAnd despi tethi scond ition hewas notto oshyt omove forwa rdali ttleo ntoth eimma culat
 efloo rofth elivi ngroo mNoon enoti cedhi mthou ghThe famil ywast otall ypreo ccupi edwit hthev iolin playi ngatf
 irstt hethr eegen tleme nhadp utthe irhan dsint heirp ocket sandc omeup farto oclos ebehi ndthe music stand toloo
 katal lthen otesb eingp layed andth eymus thave distu rbedG regor ssist erbut sooni ncont rastw ithth efami lythe
 ywith drewb ackto thewi ndoww ithth eirhe adssu nkand talki ngtoe achot herat halfv olume andth eysta yedby thewi
 ndoww hileG regor sfath erobs erved thema nxiou slyIt reall ynows eemed veryo bviou sthat theyh adexp ected tohea
 rsome beaut ifulo rente rtain ingvi olinp layin gbuth adbee ndisa ppoin tedth atthe yhadh adeno ughof thewh olepe
 rform ancea nditw asonl ynowo utofp olite nesst hatth eyall owedt heirp eacet obedi sturb edItw asesp ecial lyunn
 ervin gthew aythe yallb lewth esmok efrom their cigar ettes upwar dsfro mthei rmout handn osesY etGre gorss ister
 waspl aying sobea utifu llyHe rface wasle antto onesi defol lowin gthel ineso fmusi cwith acare fulan dmela nchol
 yexpr essio nGreg orcra wleda littl efurt herfo rward keepi nghis headc loset otheg round sotha theco uldme ether
 eyesi fthec hance cameW ashea nanim alifm usicc ouldc aptiv atehi msoIt seeme dtohi mthat hewas being shown thewa
 ytoth eunkn ownno urish menth ehadb eenye arnin gforH ewasd eterm inedt omake hiswa yforw ardto hissi stera ndtug
 ather skirt tosho whers hemig htcom einto hisro omwit hherv iolin asnoo neapp recia tedhe rplay inghe reasm uchas
 hewou ldHen everw anted tolet herou tofhi sroom notwh ilehe lived anywa yhiss hocki ngapp earan cesho uldfo ronce
 beofs omeus etohi mhewa ntedt obeat every dooro fhisr oomat oncet ohiss andsp itatt heatt acker shiss ister shoul
 dnotb eforc edtos taywi thhim thoug hbuts tayof herow nfree wills hewou ldsit besid ehimo nthec ouchw ithhe rearb
 entdo wntoh imwhi lehet oldhe rhowh ehada lways inten dedto sendh ertot hecon serva toryh owhew ouldh aveto ldeve
 ryone about itlas tChri stmas hadCh ristm asrea llyco meand gonea lread yifth ismis fortu nehad ntgot inthe wayan
 drefu setol etany onedi ssuad ehimf romit Onhea ringa llthi shiss ister would break outin tears ofemo tiona ndGre
 gorwo uldcl imbup toher shoul deran dkiss herne ckwhi chsin ceshe hadbe engoi ngout towor ksheh adkep tfree witho
 utany neckl aceor colla rMrSa msash outed themi ddleg entle manto Grego rsfat herpo intin gwith outwa sting anymo
 rewor dswit hhisf orefi ngera tGreg orash eslow lymov edfor wardT hevio linwe ntsil entth emidd leoft hethr eegen
 tleme nfirs tsmil edath istwo frien dssha kingh ishea dandt henlo okedb ackat Grego rHisf ather seeme dtoth inkit
 morei mport antto calmt hethr eegen tleme nbefo redri vingG regor outev entho ughth eywer enota tallu pseta ndsee
 medto think Grego rwasm oreen terta ining thant hevio linpl aying hadbe enHer ushed uptot hemwi thhis armss pread
 outan datte mpted todri vethe mback intot heirr oomat thesa metim eastr yingt obloc kthei rview ofGre gorwi thhis
 bodyN owthe ydidb ecome alitt leann oyeda nditw asnot clear wheth eritw ashis fathe rsbeh aviou rthat annoy edthe
 morth edawn ingre alisa tiont hatth eyhad hadan eighb ourli keGre gorin thene xtroo mwith outkn owing itThe yaske
 dGreg orsfa therf orexp lanat ionsr aised their armsl ikehe hadtu ggede xcite dlyat their beard sandm ovedb ackto
 wards their roomo nlyve ryslo wlyMe anwhi leGre gorss ister hadov ercom ethed espai rsheh adfal lenin towhe nherp
 layin gwass udden lyint errup tedSh ehadl ether hands dropa ndlet violi nandb owhan glimp lyfor awhil ebutc ontin
 uedto looka tthem usica sifst illpl aying butth enshe sudde nlypu lledh ersel ftoge therl aythe instr ument onher
 mothe rslap whost illsa tlabo rious lystr uggli ngfor breat hwher eshew asand ranin tothe nextr oomwh ichun derpr
 essur efrom herfa thert hethr eegen tleme nwere moreq uickl ymovi ngtow ardUn derhi ssist ersex perie ncedh andth
 epill owsan dcove rsont hebed sflew upand werep utint oorde rands hehad alrea dyfin ished makin gtheb edsan dslip
 pedou tagai nbefo rethe three gentl emenh adrea chedt heroo mGreg orsfa thers eemed soobs essed withw hathe wasdo
 ingth athef orgot allth eresp ecthe owedt ohist enant sHeur gedth emand press edthe munti lwhen hewas alrea dyatt
 hedoo rofth eroom themi ddleo fthet hreeg entle mensh outed liket hunde rands tampe dhisf ootan dther ebybr ought
 Grego rsfat herto ahalt Idecl arehe reand nowhe saidr aisin ghish andan dglan cinga tGreg orsmo thera ndsis terto
 gaint heira ttent ionto othat withr egard tothe repug nantc ondit ionst hatpr evail inthi sflat andwi ththi sfami
 lyher ehelo okedb riefl ybutd ecisi velya tthef loorI givei mmedi ateno ticeo nmyro omFor theda ystha tIhav ebeen
 livin ghere Iwill ofcou rsepa ynoth ingat allon theco ntrar yIwil lcons iderw hethe rtopr oceed withs omeki ndofa
 ction forda mages fromy ouand belie vemei twoul dbeve ryeas ytose toutt hegro undsf orsuc hanac tionH ewass ilent
 andlo okeds traig htahe adasi fwait ingfo rsome thing Andin deedh istwo frien dsjoi nedin witht hewor dsAnd weals
 ogive immed iaten otice Witht hathe tookh oldof thedo orhan dlean dslam medth edoor Grego rsfat herst agger edbac
 ktohi sseat feeli nghis waywi thhis hands andfe llint oitit looke dasif hewas stret ching himse lfout forhi susua
 leven ingna pbutf romth eunco ntrol ledwa yhish eadke ptnod dingi tcoul dbese entha thewa snots leepi ngata llThr
 ougho utall thisG regor hadla insti llwhe rethe three gentl emenh adfir stsee nhimH isdis appoi ntmen tatth efail
 ureof hispl anand perha psals obeca usehe waswe akfro mhung ermad eitim possi blefo rhimt omove Hewas suret hatev
 eryon ewoul dturn onhim anymo menta ndhew aited Hewas notev ensta rtled outof thiss tatew henth eviol inonh ismot
 hersl apfel lfrom hertr embli ngfin gersa ndlan dedlo udlyo nthef loorF ather Mothe rsaid hissi sterh ittin gthet
 ablew ithhe rhand asint roduc tionw ecant carry onlik ethis Maybe youca ntsee itbut IcanI dontw antto callt hismo
 nster mybro thera llIca nsayi sweha vetot ryand getri dofit Weved oneal lthat shuma nlypo ssibl etolo okaft erita
 ndbep atien tIdon tthin kanyo necou ldacc useus ofdoi ngany thing wrong Shesa bsolu telyr ights aidGr egors fathe
 rtohi mself Hismo therw hosti llhad notha dtime tocat chher breat hbega ntoco ughdu llyhe rhand heldo utinf ronto
 fhera ndade range dexpr essio ninhe reyes Grego rssis terru shedt ohism other andpu therh andon herfo rehea dHerw
 ordss eemed togiv eGreg orsfa thers omemo redef inite ideas Hesat uprig htpla yedwi thhis unifo rmcap betwe enthe
 plate sleft bythe three gentl emena ftert heirm ealan docca siona llylo okedd ownat Grego rashe layth ereim mobil
 eWeha vetot ryand getri dofit saidG regor ssist ernow speak ingon lytoh erfat heras hermo therw astoo occup iedwi
 thcou ghing tolis tenit llbet hedea thofb othof youIc ansee itcom ingWe canta llwor kasha rdasw ehave toand thenc
 omeho metob etort uredl iketh iswec anten durei tIcan tendu reita nymor eAnds hebro keout sohea vilyi ntear sthat
 theyf lowed downt hefac eofhe rmoth erand shewi pedth emawa ywith mecha nical handm oveme ntsMy child saidh erfat
 herwi thsym pathy andob vious under stand ingwh atare wetod oHiss ister justs hrugg edher shoul dersa sasig nofth
 ehelp lessn essan dtear sthat hadta kenho ldofh erdis placi ngher earli ercer taint yIfhe could justu nders tandu
 ssaid hisfa thera lmost asaqu estio nhiss ister shook herha ndvig orous lythr oughh ertea rsasa signt hatof thatt
 herew asnoq uesti onIfh ecoul djust under stand usrep eated Grego rsfat hercl osing hisey esina ccept anceo fhiss
 ister scert ainty thatt hatwa squit eimpo ssibl ethen perha pswec ouldc ometo somek indof arran gemen twith himBu
 tasit isIts gotto gosho utedh issis terth atsth eonly wayFa therY ouveg ottog etrid ofthe ideat hatth atsGr egorW
 eveon lyhar medou rselv esbyb eliev ingit forso longH owcan thatb eGreg orIfi twere Grego rhewo uldha vesee nlong
 agoth atits notpo ssibl eforh umanb eings toliv ewith anani malli ketha tandh ewoul dhave goneo fhiso wnfre ewill
 Wewou ldnth aveab rothe ranym oreth enbut wecou ldcar ryonw ithou rlive sandr ememb erhim withr espec tAsit isthi
 sanim alisp ersec uting usits drive nouto urten antsi tobvi ously wants totak eover thewh olefl atand force ustos
 leepo nthes treet sFath erloo kjust looks hesud denly screa medhe sstar tinga gainI nhera larmw hichw astot allyb
 eyond Grego rscom prehe nsion hissi stere venab andon edhis mothe rassh epush edher selfv igoro uslyo utofh ercha
 irasi fmore willi ngtos acrif icehe rownm other thans tayan ywher enear Grego rSher ushed overt obehi ndher fathe
 rwhoh adbec omeex cited merel ybeca usesh ewasa ndsto oduph alfra ising hisha ndsin front ofGre gorss ister asift
 oprot ecthe rButG regor hadha dnoin tenti onoff right ening anyon eleas tofal lhiss ister Allhe haddo newas begin
 totur nroun dsoth athec ouldg oback intoh isroo malth ought hatwa sinit selfq uites tartl ingas hispa inwra ckedc
 ondit ionme antth attur ningr oundr equir edagr eatde alofe ffort andhe wasus inghi shead tohel phims elfdo itrep
 eated lyrai singi tands triki ngita gains tthef loorH estop pedan dlook edrou ndThe yseem edtoh avere alise dhisg
 oodin tenti onand hadon lybee nalar medbr iefly Nowth eyall looke dathi minun happy silen ceHis mothe rlayi nherc
 hairw ithhe rlegs stret chedo utand press edaga inste achot herhe reyes nearl yclos edwit hexha ustio nhiss ister
 satne xttoh isfat herwi thher armsa round hisne ckMay benow theyl lletm eturn round thoug htGre goran dwent backt
 owork Hecou ldnot helpp antin gloud lywit hthee ffort andha dsome times tosto pandt akear estNo onewa smaki nghim
 rusha nymor eever ythin gwasl eftup tohim Assoo nashe hadfi nally finis hedtu rning round hebeg antom ovest raigh
 tahea dHewa samaz edatt hegre atdis tance thats epara tedhi mfrom hisro omand could notun derst andho wheha dcove
 redth atdis tance inhis weaks tatea littl ewhil ebefo reand almos twith outno ticin gitHe conce ntrat edonc rawli
 ngasf astas hecou ldand hardl ynoti cedth atthe rewas notaw ordno tanyc ryfro mhisf amily todis tract himHe didno
 tturn hishe adunt ilheh adrea chedt hedoo rwayH edidn ottur nital lthew ayrou ndash efelt hisne ckbec oming stiff
 butit wasno nethe lesse nough tosee thatn othin gbehi ndhim hadch anged onlyh issis terha dstoo dupWi thhis lastg
 lance hesaw thath ismot herha dnowf allen compl etely aslee pHewa shard lyins idehi sroom befor ethed oorwa shurr
 iedly shutb olted andlo ckedT hesud denno isebe hindG regor sosta rtled himth athis littl elegs colla psedu nderh
 imItw ashis siste rwhoh adbee ninso mucho farus hSheh adbee nstan dingt herew aitin gands prung forwa rdlig htlyG
 regor hadno thear dherc oming atall andas shetu rnedt hekey inthe locks hesai dloud lytoh erpar entsA tlast Whatn
 owthe nGreg orask edhim selfa shelo okedr oundi nthed arkne ssHes oonma dethe disco veryt hathe could nolon germo
 veata llThi swasn osurp riset ohimi tseem edrat herth atbei ngabl etoac tuall ymove aroun donth osesp indly littl
 elegs until thenw asunn atura lHeal sofel trela tivel ycomf ortab leIti strue thath isent irebo dywas achin gbutt
 hepai nseem edtob eslow lyget tingw eaker andwe akera ndwou ldfin allyd isapp earal toget herHe could alrea dyhar
 dlyfe elthe decay edapp leinh isbac korth einfl ameda reaar oundi twhic hwase ntire lycov eredi nwhit edust Hetho
 ughtb ackof hisfa milyw ithem otion andlo veIfi twasp ossib lehef eltth athem ustgo awaye venmo restr ongly thanh
 issis terHe remai nedin thiss tateo fempt yandp eacef ulrum inati onunt ilheh eardt heclo cktow erstr iketh reein
 themo rning Hewat cheda sitsl owlyb egant ogetl ighte veryw hereo utsid ethew indow tooTh enwit houth iswil lingi
 thish eadsa nkdow ncomp letel yandh islas tbrea thflo wedwe aklyf romhi snost rilsW henth eclea nerca meine arlyi
 nthem ornin gthey dofte naske dhern ottok eepsl ammin gthed oorsb utwit hhers treng thand inher hurry shest illdi
 dsoth ateve ryone inthe flatk newwh enshe darri vedan dfrom theno nitwa simpo ssibl etosl eepin peace shema deher
 usual brief looki nonGr egora ndatf irstf oundn othin gspec ialSh ethou ghthe wasla yingt heres ostil lonpu rpose
 playi ngthe marty rshea ttrib uteda llpos sible under stand ingto himSh ehapp enedt obeho lding thelo ngbro ominh
 erhan dsosh etrie dtoti ckleG regor withi tfrom thedo orway Whens hehad nosuc cessw ithth atshe tried tomak eanui
 sance ofher selfa ndpok edath imali ttlea ndonl ywhen shefo undsh ecoul dshov ehima cross thefl oorwi thnor esist
 ancea talld idshe start topay atten tionS hesoo nreal isedw hatha dreal lyhap pened opene dhere yeswi dewhi stled
 toher selfb utdid notwa steti metoy ankop enthe bedro omdoo rsand shout loudl yinto theda rknes softh ebedr oomsC
 omean davea looka tthis itsde adjus tlyin gther eston edead Mrand MrsSa msasa tupri ghtth erein their marri agebe
 dandh adtom akean effor ttoge tover thesh ockca usedb ythec leane rbefo rethe ycoul dgras pwhat shewa ssayi ngBut
 thene achfr omhis ownsi dethe yhurr iedou tofbe dMrSa msath rewth eblan ketov erhis shoul dersM rsSam sajus tcame
 outin herni ghtdr essan dthat ishow theyw entin toGre gorsr oomOn thewa ythey opene dthed oorto theli vingr oomwh
 ereGr eteha dbeen sleep ingsi nceth ethre egent lemen hadmo vedin shewa sfull ydres sedas ifshe hadne verbe enasl
 eepan dthep alene ssofh erfac eseem edtoc onfir mthis Deada skedM rsSam saloo kinga tthec harwo manen quiri nglye
 venth oughs hecou ldhav echec kedfo rhers elfan dcoul dhave known iteve nwith outch eckin gThat swhat Isaid repli
 edthe clean erand topro veits hegav eGreg orsbo dyano thers hovew ithth ebroo msend ingit sidew aysac rosst heflo
 orMrs Samsa madea movem entas ifshe wante dtoho ldbac ktheb roomb utdid notco mplet eitNo wthen saidM rSams alets
 givet hanks toGod forth atHec rosse dhims elfan dthet hreew omenf ollow edhis examp leGre tewho hadno ttake nhere
 yesfr omthe corps esaid Justl ookho wthin hewas Hedid nteat anyth ingfo rsolo ngThe foodc ameou tagai njust thesa
 measw henit wenti nGreg orsbo dywas indee dcomp letel ydrie dupan dflat theyh adnot seeni tunti lthen butno whewa
 snotl ifted uponh islit tlele gsnor didhe doany thing tomak ethem looka wayGr eteco mewit husin heref orali ttlew
 hiles aidMr sSams awith apain edsmi leand Grete follo wedhe rpare ntsin tothe bedro ombut notwi thout looki ngbac
 katth ebody Thecl eaner shutt hedoo rando pened thewi ndoww ideAl thoug hitwa sstil learl yinth emorn ingth efres
 hairh adsom ethin gofwa rmthm ixedi nwith itItw asalr eadyt heend ofMar chaft erall Theth reege ntlem enste ppedo
 utoft heirr ooman dlook edrou ndina mazem entfo rthei rbrea kfast sthey hadbe enfor gotte nabou tWher eisou rbrea
 kfast themi ddleg entle manas kedth eclea nerir ritab lyShe justp uther finge ronhe rlips andma deaqu ickan dsile
 ntsig ntoth ement hatth eymig htlik etoco meint oGreg orsro omThe ydids oands tooda round Grego rscor psewi ththe
 irhan dsint hepoc ketso fthei rwell wornc oatsI twasn owqui telig htint heroo mThen thedo oroft hebed roomo pened
 andMr Samsa appea redin hisun iform withh iswif eonon earma ndhis daugh teron theot herAl lofth emhad beenc rying
 alitt leGre tenow andth enpre ssedh erfac eagai nsthe rfath ersar mLeav emyho meNow saidM rSams aindi catin gthed
 ooran dwith outle tting thewo menfr omhim Whatd oyoum eanas kedth emidd leoft hethr eegen tleme nsome whatd iscon
 certe dandh esmil edswe etlyT heoth ertwo heldt heirh andsb ehind their backs andco ntinu allyr ubbed themt ogeth
 ering leefu lanti cipat ionof aloud quarr elwhi chcou ldonl yendi nthei rfavo urIme anjus twhat Isaid answe redMr
 Samsa andwi thhis twoco mpani onswe ntina strai ghtli netow ardst heman Atfir sthes toodt heres tilll ookin gatth
 egrou ndasi fthec onten tsofh ishea dwere rearr angin gthem selve sinto newpo sitio nsAlr ightw ellgo thenh esaid
 andlo okedu patMr Samsa asifh ehadb eensu ddenl yover comew ithhu milit yandw anted permi ssion again fromM rSams
 aforh isdec ision MrSam samer elyop enedh iseye swide andbr iefly nodde dtohi mseve ralti mesAt thata ndwit houtd
 elayt heman actua llydi dtake longs tride sinto thefr ontha llway histw ofrie ndsha dstop pedru bbing their hands
 somet imebe forea ndhad beenl isten ingto whatw asbei ngsai dNowt heyju mpedo ffaft erthe irfri endas iftak enwit
 hasud denfe artha tMrSa msami ghtgo intot hehal lwayi nfron tofth emand break theco nnect ionwi ththe irlea derOn
 cethe reall three tookt heirh atsfr omthe stand tookt heirs ticks fromt hehol derbo wedwi thout aword andle ftthe
 premi sesMr Samsa andth etwow omenf ollow edthe mouto ntoth eland ingbu tthey hadha dnore asont omist rustt hemen
 sinte ntion sanda sthey leane dover thela nding theys awhow theth reege ntlem enmad eslow butst eadyp rogre ssdow
 nthem anyst epsAs theyt urned theco rnero neach floor theyd isapp eared andwo uldre appea rafew momen tslat erthe
 furth erdow nthey wentt hemor ethat theSa msafa milyl ostin teres tinth emwhe nabut chers boypr oudof postu rewit
 hhist rayon hishe adpas sedth emonh isway upand camen earer thant heywe reMrS amsaa ndthe women camea wayfr omthe
 landi ngand wenta sifre lieve dback intot hefla tThey decid edthe bestw aytom akeus eofth atday wasfo rrela xatio
 nandt ogofo rawal knoto nlyha dthey earne dabre akfro mwork butth eywer einse rious needo fitSo theys atatt hetab
 leand wrote three lette rsofe xcusa lMrSa msato hisem ploye rsMrs Samsa toher contr actor andGr eteto herpr incip
 alThe clean ercam einwh ileth eywer ewrit ingto tellt hemsh ewasg oings hedfi nishe dherw orkfo rthat morni ngThe
 three ofthe matfi rstju stnod dedwi thout looki ngupf romwh atthe ywere writi ngand itwas onlyw henth eclea nerst
 illdi dnots eemto wantt oleav ethat theyl ooked upini rrita tionW ellas kedMr Samsa Thech arwom ansto odint hedoo
 rwayw ithas mileo nherf aceas ifshe hadso metre mendo usgoo dnews torep ortbu twoul donly doiti fshew ascle arlya
 skedt oThea lmost verti calli ttleo stric hfeat heron herha twhic hhadb eenas ource ofirr itati ontoM rSams aallt
 hetim esheh adbee nwork ingfo rthem swaye dgent lyina lldir ectio nsWha tisit youwa ntthe naske dMrsS amsaw homth
 eclea nerha dthem ostre spect forYe sshea nswer edand broke intoa frien dlyla ughth atmad eheru nable tospe akstr
 aight awayw ellth entha tthin ginth ereyo uneed ntwor ryabo uthow youre going toget ridof itTha tsall beens orted
 outMr sSams aandG reteb entdo wnove rthei rlett ersas ifint enton conti nuing withw hatth eywer ewrit ingMr Samsa
 sawth atthe clean erwan tedto start descr ibing every thing indet ailbu twith outst retch edhan dhema deitq uitec
 leart hatsh ewasn ottoS oassh ewasp reven tedfr omtel lingt hemal labou titsh esudd enlyr ememb eredw hatah urrys
 hewas inand clear lypee vedca lledo utChe eriot henev eryon eturn edrou ndsha rplya ndlef tslam mingt hedoo rterr
 iblya sshew entTo night shege tssac kedsa idMrS amsab uther eceiv ednor eplyf romei therh iswif eorhi sdaug htera
